ADD_ID,BL_ID,PLACENAME,PLACENAME2,PLACENAME3,PLACENAME4,ABBREVIATEDPLACENAME,BUILDING_SHORTCODE,STATUS,ROT,ACCESSIBLE,POWER_DOOR,BL_CLASS,ENT_TYPE,LAT,LONG,GLOBALID
AD-148,212,Sing Tao Building,Sing Tao,School of Journalism,,,SOJ,Current,298.2,1,0,l2,,49.2678449212645,-123.257866783431,{13AD74B5-87DF-4922-A62E-003280C83918}
AD-40,621,Clement's Green,Clement's Green,,,,,Current,28.2,1,0,l3,,49.2580467700543,-123.246081360302,{7092FBA7-0498-46E0-B601-301EBE2E4195}
AD-159,312,MacLeod Building,MacLeod,Hector MacLeod Building,,,MCLD,Current,28.2,0,0,l2,,49.2614860710946,-123.249484899704,{96DCC98E-AC92-476F-83AB-032F5E65B668}
AD-27,586,Larkspur House,Larkspur House,Faculty Staff Housing Building F,,,,Current,28.2,1,0,l3,,49.253492829656,-123.234234734397,{91ED953B-0317-4FBF-AC77-7D5FDDCCF496}
AD-48,687,Granite Terrace,Granite Terrace,,,,,Current,208.2,1,0,l2,,49.2551178093534,-123.236444693615,{0CDB7EE2-EE9D-4A12-B832-CF4111CEE568}
AD-282,838,Vancouver School of Theology,VST,Somerville House,,,,Current,118.2,0,0,l3,,49.2701961653852,-123.251048854809,{FD5759D1-A190-4916-9516-FC64B1F71AC0}
AD-10,503,St. James,St. James,Hampton Place Lot 4,,,,Current,118.2,1,0,l3,,49.2579832660109,-123.237018271624,{A1D3C449-A00C-4609-87AD-E514F6B672C4}
AD-9,502,Thames Court,Thames Court,Hampton Place Lot 3,,,,Current,118.2,1,0,l3,,49.2574866496772,-123.236599104685,{F772B5ED-D3AE-4D1E-A005-B5037340A01B}
AD-220,536,Woodward Library,Woodward Library,,,,WLIB,Current,298.2,0,0,l1,,49.2647744653114,-123.247355328923,{D21627F7-D153-44A6-922D-2FC70FC74EA8}
AD-95,020,The Brimacombe Building,Brimacombe,<Null>,,,BRIM,Current,298.2,1,0,l2,,49.2619744921362,-123.24842266456,{F12A33F1-D866-4E47-8027-59C8F1031F4E}
AD-38,617,Gardenia House,Gardenia House,Faculty Staff Housing Building D,,,,Current,259,1,0,l3,,49.2589217692539,-123.248867956934,{DE8214FB-4CA0-4DD6-862C-7B8E5F933F9F}
AD-12,505,The Bristol,The Bristol,Hampton Place Lot 6 ,,,,Current,118.2,1,0,l3,,49.2585273970364,-123.23470403481,{42597016-6E30-49D9-AC84-19BE7BF726C2}
AD-14,506-1,The Stratford,The Stratford,Hampton Place Lot 7-1 ,,,,Current,67.4,1,0,l3,,49.2595101914765,-123.233531269209,{A954484B-C49B-4A02-B4AC-5F3938323253}
AD-294,865-3,Ponderosa Office Annex C,Ponderosa C,,,,PONC,Current,208.2,0,0,l2,,49.2649475648255,-123.256267073311,{AF38F36C-8476-41D7-AE8A-C199C2EA8BA9}
AD-18,534,TRIUMF House,TRIUMF House,TRIUMF Visitor's Residence,,,,Current,208.2,1,0,l3,,49.2620783445131,-123.241092429896,{6AD151C2-9FA1-4586-8D72-31FE296FFA39}
AD-60,706,Ultima,Ultima,,,,,Current,208.2,1,0,l3,,49.252701636209,-123.234108645234,{C5E227A7-BFBF-439D-8C04-12C8B2303446}
AD-8,501,West Hampstead,West Hampstead,Hampton Place Lot 2,,,,Current,208.2,1,0,l3,,49.2577972092495,-123.23526863609,{9F57A0DC-201D-4335-9FDC-F933B9994F6A}
AD-169,372,FP Innovations Wood Products,FP Innovations,Forintek,,,,Current,208.2,1,0,l2,,49.2569483941336,-123.244104297512,{A1DB08DC-9D5C-48E1-84B3-8CE5B7E87F2E}
AD-207,511,Engineering High Head Room Laboratory,High Head Lab,<Null>,,,,Current,208.2,1,0,l2,,49.2635678407181,-123.248903071336,{CE03F206-8031-40DC-B852-BE73F3B3328F}
AD-200,472,International House,International House,I- House,,I House,,Current,208.2,0,0,l2,,49.2678731972025,-123.258827300654,{F6316F47-898A-4F9E-98A9-F80E02028FA3}
AD-73,808,Esse,Esse,,,,,Current,102.1,1,0,l3,,49.2709848075572,-123.248242739626,{3B066C15-574B-4E09-BECB-41B261613FF4}
